;[List],,,,,,,,,,,,,,,,,,,,,,,
;,Nearest,Bilinear,,,,,,,,,,,,,,,,,,,,,
;,None,Alpha,Add,Sub,Mula,PMAAlpha,PMAAdd,PMASub,Screen,Overlay,Dodge,Burn,Darken,Lighten,Softlight,Hardlight,Exclusion,,,,,,
;[applyCM],effectID,addFlag,DefineNum,CMDefName,…,,,,,,,,,,,,,,,,,,
#applyCM,PayFlash_RL,F,2,RF_Spot_2,RF_default,,,,,,,,,,,,,,,,,,
;[compare],OR_CompNum,checkVar,compMin,compMax,invertFlag,…,,,,,,,,,,,,,,,,,
#IF,1,$payoutEffect,2,2,T,,,,,,,,,,,,,,,,,,
;[applyCM],effectID,addFlag,DefineNum,CMDefName,…,,,,,,,,,,,,,,,,,,
#applyCM,PayFlash_RC,F,2,RF_Spot_2,RF_default,,,,,,,,,,,,,,,,,,
#applyCM,PayFlash_RR,F,2,RF_Spot_2,RF_default,,,,,,,,,,,,,,,,,,
#ENDIF,,,,,,,,,,,,,,,,,,,,,,,
#ENDIF,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
; 右下,,,,,,,,,,,,,,,,,,,,,,,
;[compare],OR_CompNum,checkVar,compMin,compMax,invertFlag,…,,,,,,,,,,,,,,,,,
#IF,1,$payoutLine,2,2,F,,,,,,,,,,,,,,,,,,
;[applyCM],effectID,addFlag,DefineNum,CMDefName,…,,,,,,,,,,,,,,,,,,
#applyCM,PayFlash_RL,F,2,RF_Spot_0,RF_default,,,,,,,,,,,,,,,,,,
;[compare],OR_CompNum,checkVar,compMin,compMax,invertFlag,…,,,,,,,,,,,,,,,,,
#IF,1,$payoutEffect,2,2,T,,,,,,,,,,,,,,,,,,
;[applyCM],effectID,addFlag,DefineNum,CMDefName,…,,,,,,,,,,,,,,,,,,
#applyCM,PayFlash_RC,F,2,RF_Spot_1,RF_default,,,,,,,,,,,,,,,,,,
#applyCM,PayFlash_RR,F,2,RF_Spot_2,RF_default,,,,,,,,,,,,,,,,,,
#ENDIF,,,,,,,,,,,,,,,,,,,,,,,
#ENDIF,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
; 右上,,,,,,,,,,,,,,,,,,,,,,,
;[compare],OR_CompNum,checkVar,compMin,compMax,invertFlag,…,,,,,,,,,,,,,,,,,
#IF,1,$payoutLine,4,4,F,,,,,,,,,,,,,,,,,,
;[applyCM],effectID,addFlag,DefineNum,CMDefName,…,,,,,,,,,,,,,,,,,,
#applyCM,PayFlash_RL,F,2,RF_Spot_2,RF_default,,,,,,,,,,,,,,,,,,
;[compare],OR_CompNum,checkVar,compMin,compMax,invertFlag,…,,,,,,,,,,,,,,,,,
#IF,1,$payoutEffect,2,2,T,,,,,,,,,,,,,,,,,,
;[applyCM],effectID,addFlag,DefineNum,CMDefName,…,,,,,,,,,,,,,,,,,,
#applyCM,PayFlash_RC,F,2,RF_Spot_1,RF_default,,,,,,,,,,,,,,,,,,
#applyCM,PayFlash_RR,F,2,RF_Spot_0,RF_default,,,,,,,,,,,,,,,,,,
#ENDIF,,,,,,,,,,,,,,,,,,,,,,,
#ENDIF,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
; 左リール上角チェリー,,,,,,,,,,,,,,,,,,,,,,,
;[compare],OR_CompNum,checkVar,compMin,compMax,invertFlag,…,,,,,,,,,,,,,,,,,
#IF,1,$payoutLine,10,10,F,,,,,,,,,,,,,,,,,,
;[applyCM],effectID,addFlag,DefineNum,CMDefName,…,,,,,,,,,,,,,,,,,,
#applyCM,PayFlash_RL,F,2,RF_Spot_0,RF_default,,,,,,,,,,,,,,,,,,
#ENDIF,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
; 左リール下角チェリー,,,,,,,,,,,,,,,,,,,,,,,
;[compare],OR_CompNum,checkVar,compMin,compMax,invertFlag,…,,,,,,,,,,,,,,,,,
#IF,1,$payoutLine,20,20,F,,,,,,,,,,,,,,,,,,
;[applyCM],effectID,addFlag,DefineNum,CMDefName,…,,,,,,,,,,,,,,,,,,
#applyCM,PayFlash_RL,F,2,RF_Spot_2,RF_default,,,,,,,,,,,,,,,,,,
#ENDIF,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
; 特殊S(上段)+C,,,,,,,,,,,,,,,,,,,,,,,
;[compare],OR_CompNum,checkVar,compMin,compMax,invertFlag,…,,,,,,,,,,,,,,,,,
#IF,1,$payoutLine,28,28,F,,,,,,,,,,,,,,,,,,
;[applyCM],effectID,addFlag,DefineNum,CMDefName,…,,,,,,,,,,,,,,,,,,
#applyCM,PayFlash_RL,F,2,RF_Spot_02,RF_default,,,,,,,,,,,,,,,,,,
#applyCM,PayFlash_RC,F,2,RF_Spot_0,RF_default,,,,,,,,,,,,,,,,,,
#applyCM,PayFlash_RR,F,2,RF_Spot_0,RF_default,,,,,,,,,,,,,,,,,,
#ENDIF,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
; 特殊S(右下)+C,,,,,,,,,,,,,,,,,,,,,,,
;[compare],OR_CompNum,checkVar,compMin,compMax,invertFlag,…,,,,,,,,,,,,,,,,,
#IF,1,$payoutLine,22,22,F,,,,,,,,,,,,,,,,,,
;[applyCM],effectID,addFlag,DefineNum,CMDefName,…,,,,,,,,,,,,,,,,,,
#applyCM,PayFlash_RL,F,2,RF_Spot_02,RF_default,,,,,,,,,,,,,,,,,,
#applyCM,PayFlash_RC,F,2,RF_Spot_1,RF_default,,,,,,,,,,,,,,,,,,
#applyCM,PayFlash_RR,F,2,RF_Spot_2,RF_default,,,,,,,,,,,,,,,,,,
#ENDIF,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
#ENDIF,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
; 左リール上角・下角チェリー(ビタ役点灯回避用:ID14),,,,,,,,,,,,,,,,,,,,,,,
;[compare],OR_CompNum,checkVar,compMin,compMax,invertFlag,…,,,,,,,,,,,,,,,,,
#IF,1,$payoutEffect,11,11,F,,,,,,,,,,,,,,,,,,
#IF,1,$gameMode,0,0,F,,,,,,,,,,,,,,,,,,
#IF,1,$payoutLine,10,10,F,,,,,,,,,,,,,,,,,,
;[applyCM],effectID,addFlag,DefineNum,CMDefName,…,,,,,,,,,,,,,,,,,,
#applyCM,PayFlash_RL,F,2,RF_Spot_0,RF_default,,,,,,,,,,,,,,,,,,
#ENDIF,,,,,,,,,,,,,,,,,,,,,,,
#IF,1,$payoutLine,20,20,F,,,,,,,,,,,,,,,,,,
;[applyCM],effectID,addFlag,DefineNum,CMDefName,…,,,,,,,,,,,,,,,,,,
#applyCM,PayFlash_RL,F,2,RF_Spot_2,RF_default,,,,,,,,,,,,,,,,,,
#ENDIF,,,,,,,,,,,,,,,,,,,,,,,
#ENDIF,,,,,,,,,,,,,,,,,,,,,,,
#ENDIF,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
; 特殊獲得フラッシュ(乗算),,,,,,,,,,,,,,,,,,,,,,,
;[compare],OR_CompNum,checkVar,compMin,compMax,invertFlag,…,,,,,,,,,,,,,,,,,
#IF,1,$payoutEffect,13,14,F,,,,,,,,,,,,,,,,,,
#IF,2,$efStart,1,1,F,$payoutEffect,14,14,F,,,,,,,,,,,,,,
;[applyCM],effectID,addFlag,DefineNum,CMDefName,…,,,,,,,,,,,,,,,,,,
#applyCM,reelMula_L,T,1,RF_BITA_L,,,,,,,,,,,,,,,,,,,
#applyCM,reelMula_C,T,1,RF_BITA_C,,,,,,,,,,,,,,,,,,,
#applyCM,reelMula_R,T,1,RF_BITA_R,,,,,,,,,,,,,,,,,,,
#ENDIF,,,,,,,,,,,,,,,,,,,,,,,
#ENDIF,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
#TIMINGCLR,;タイミングクリア,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
;リール描画(描画前に毎回仮描画ウィンドウをクリアする),,,,,,,,,,,,,,,,,,,,,,,
;[reelSrc],time,graph,x,y,w,h,numX,numY,direction,timerID,loopTime,effectID,,,,,,,,,,,
#reelSrc,0,5,0,0,660,750,2,5,Y,@general,0,reelMula_L,,,,,,,,,,,
;[reel_dst],dstScrID,time,dstX,dstY,dstW,dstH,a,extend,blend,timerID,loopTime,preDrawScrID,blew,blewTime,srcX,srcY,srcW,srcH,reelID,comaNum,originComa,comaBegin,comaIndexMax
#reelDst,*reelScr,0,0,0,330,478,255,Nearest,Alpha,@general,0,*reelTemp,5,7,0,280,330,478,0,7,2,-1,2
,,,,,,,,,,,,,,,,,,,,,,,
;[reelSrc],time,graph,x,y,w,h,numX,numY,direction,timerID,loopTime,effectID,,,,,,,,,,,
#reelSrc,0,5,0,0,660,750,2,5,Y,@general,0,reelMula_C,,,,,,,,,,,
;[reel_dst],dstScrID,time,dstX,dstY,dstW,dstH,a,extend,blend,timerID,loopTime,preDrawScrID,blew,blewTime,srcX,srcY,srcW,srcH,reelID,comaNum,originComa,comaBegin,comaIndexMax
#reelDst,*reelScr,0,330,0,330,478,255,Nearest,Alpha,@general,0,*reelTemp,5,7,0,280,330,478,1,7,2,-1,2
,,,,,,,,,,,,,,,,,,,,,,,
;[reelSrc],time,graph,x,y,w,h,numX,numY,direction,timerID,loopTime,effectID,,,,,,,,,,,
#reelSrc,0,5,0,0,660,750,2,5,Y,@general,0,reelMula_R,,,,,,,,,,,
;[reel_dst],dstScrID,time,dstX,dstY,dstW,dstH,a,extend,blend,timerID,loopTime,preDrawScrID,blew,blewTime,srcX,srcY,srcW,srcH,reelID,comaNum,originComa,comaBegin,comaIndexMax
#reelDst,*reelScr,0,660,0,330,478,255,Nearest,Alpha,@general,0,*reelTemp,5,7,0,280,330,478,2,7,2,-1,2
,,,,,,,,,,,,,,,,,,,,,,,
// オーバーレイ点滅,,,,,,,,,,,,,,,,,,,,,,,
; リール配列にてマスク,,,,,,,,,,,,,,,,,,,,,,,
;[reelSrc],time,graph,x,y,w,h,numX,numY,direction,timerID,loopTime,effectID,,,,,,,,,,,
#reelSrc,0,5,660,0,660,750,2,5,Y,@general,0,PayFlash_RL,,,,,,,,,,,
;[reel_dst],dstScrID,time,dstX,dstY,dstW,dstH,a,extend,blend,timerID,loopTime,preDrawScrID,blew,blewTime,srcX,srcY,srcW,srcH,reelID,comaNum,originComa,comaBegin,comaIndexMax
#reelDst,*reelFrash,0,0,0,330,478,255,Nearest,Alpha,@payoutFlash,0,*reelTemp,0,0,0,280,330,478,0,7,2,-1,2
,,,,,,,,,,,,,,,,,,,,,,,
;[reelSrc],time,graph,x,y,w,h,numX,numY,direction,timerID,loopTime,effectID,,,,,,,,,,,
#reelSrc,0,5,660,0,660,750,2,5,Y,@general,0,PayFlash_RC,,,,,,,,,,,
;[reel_dst],dstScrID,time,dstX,dstY,dstW,dstH,a,extend,blend,timerID,loopTime,preDrawScrID,blew,blewTime,srcX,srcY,srcW,srcH,reelID,comaNum,originComa,comaBegin,comaIndexMax
#reelDst,*reelFrash,0,330,0,330,478,255,Nearest,Alpha,@payoutFlash,0,*reelTemp,0,0,0,280,330,478,1,7,2,-1,2
,,,,,,,,,,,,,,,,,,,,,,,
;[reelSrc],time,graph,x,y,w,h,numX,numY,direction,timerID,loopTime,effectID,,,,,,,,,,,
#reelSrc,0,5,660,0,660,750,2,5,Y,@general,0,PayFlash_RR,,,,,,,,,,,
;[reel_dst],dstScrID,time,dstX,dstY,dstW,dstH,a,extend,blend,timerID,loopTime,preDrawScrID,blew,blewTime,srcX,srcY,srcW,srcH,reelID,comaNum,originComa,comaBegin,comaIndexMax
#reelDst,*reelFrash,0,660,0,330,478,255,Nearest,Alpha,@payoutFlash,0,*reelTemp,0,0,0,280,330,478,2,7,2,-1,2
,,,,,,,,,,,,,,,,,,,,,,,
; 一律加算(+128),,,,,,,,,,,,,,,,,,,,,,,
;[src],time,graph,x,y,w,h,numX,numY,direction,timerID,loopTime,effectID,,,,,,,,,,,
#imgSrc,0,8,90,110,2,2,1,1,X,@payoutFlash,0,-,,,,,,,,,,,
;[dst],screenID,time,x,y,w,h,a,extend,blend,timerID,loopTime,drawNum,dx,dy,numX,SPSource,,,,,,,
#imgDst,*reelFrash,0,0,0,990,478,255,Nearest,Add,@payoutFlash,0,1,0,0,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
; リール反映,,,,,,,,,,,,,,,,,,,,,,,
;[MakeScreen],screenID,w,h,transFlag,,,,,,,,,,,,,,,,,,,
#makeScr,*reelFinal,990,478,T,,,,,,,,,,,,,,,,,,,
;[src],time,graph,x,y,w,h,numX,numY,direction,timerID,loopTime,effectID,,,,,,,,,,,
#imgSrc,0,*reelFrash,0,0,990,478,1,1,X,@payoutFlash,0,-,,,,,,,,,,,
;[dst],screenID,time,x,y,w,h,a,extend,blend,timerID,loopTime,drawNum,dx,dy,numX,SPSource,,,,,,,
#imgDst,*reelFinal,0,0,0,990,478,255,Nearest,Overlay,@payoutFlash,0,1,0,0,1,*reelScr,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
; フラッシュなし時,,,,,,,,,,,,,,,,,,,,,,,
;[src],time,graph,x,y,w,h,numX,numY,direction,timerID,loopTime,effectID,,,,,,,,,,,
#imgSrc,0,*reelScr,0,0,990,478,1,1,X,@general,0,-,,,,,,,,,,,
;[dst],screenID,time,x,y,w,h,a,extend,blend,timerID,loopTime,drawNum,dx,dy,numX,SPSource,,,,,,,
#imgDst,*reelFinal,-,0,0,990,478,255,Nearest,Alpha,@payoutFlash,0,1,0,0,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
; メイン画面描画,,,,,,,,,,,,,,,,,,,,,,,
;[src],time,graph,x,y,w,h,numX,numY,direction,timerID,loopTime,effectID,,,,,,,,,,,
#imgSrc,0,*reelFinal,0,0,330,478,1,1,X,@general,0,-,,,,,,,,,,,
;[dst],screenID,time,x,y,w,h,a,extend,blend,timerID,loopTime,drawNum,dx,dy,numX,SPSource,,,,,,,
#imgDst,*mainScr,0,290,352,330,478,255,Nearest,Alpha,@general,0,1,0,0,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
;[src],time,graph,x,y,w,h,numX,numY,direction,timerID,loopTime,effectID,,,,,,,,,,,
#imgSrc,0,*reelFinal,330,0,330,478,1,1,X,@general,0,-,,,,,,,,,,,
;[dst],screenID,time,x,y,w,h,a,extend,blend,timerID,loopTime,drawNum,dx,dy,numX,SPSource,,,,,,,
#imgDst,*mainScr,0,636,352,330,478,255,Nearest,Alpha,@general,0,1,0,0,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
;[src],time,graph,x,y,w,h,numX,numY,direction,timerID,loopTime,effectID,,,,,,,,,,,
#imgSrc,0,*reelFinal,660,0,330,478,1,1,X,@general,0,-,,,,,,,,,,,
;[dst],screenID,time,x,y,w,h,a,extend,blend,timerID,loopTime,drawNum,dx,dy,numX,SPSource,,,,,,,
#imgDst,*mainScr,0,982,352,330,478,255,Nearest,Alpha,@general,0,1,0,0,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
;リールライティング,,,,,,,,,,,,,,,,,,,,,,,
;[src],time,graph,x,y,w,h,numX,numY,direction,timerID,loopTime,effectID,,,,,,,,,,,
#imgSrc,0,13,0,0,1054,478,1,1,X,@general,0,-,,,,,,,,,,,
;[dst],screenID,time,x,y,w,h,a,extend,blend,timerID,loopTime,drawNum,dx,dy,numX,SPSource,,,,,,,
#imgDst,*mainScr,0,274,352,1054,478,204,Nearest,Mula,@general,0,1,0,0,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
;BONUS中COUNT描画,,,,,,,,,,,,,,,,,,,,,,,
;BB中描画,,,,,,,,,,,,,,,,,,,,,,,
;[compare],OR_CompNum,checkVar,compMin,compMax,invertFlag,,,,,,,,,,,,,,,,,,
#IF,1,$gameMode,1,1,F,,,,,,,,,,,,,,,,,,
#IF,1,$modeLim[0],1,,F,,,,,,,,,,,,,,,,,,
;[num_src],time,graph,x,y,w,h,numX,numY,direction,timerID,loopTime,effectID,num,align,0_Padding,minusDigit,,,,,,,
#numSrc,0,8,0,400,600,82,10,1,X,@HitMusic,0,-,$modeLim[0],R,F,F,,,,,,,
;[dst],screenID,time,x,y,w,h,a,extend,blend,timerID,loopTime,drawNum,dx,dy,numX,SPSource,,,,,,,
#imgDst,*mainScr,0,710,898,60,82,255,Nearest,None,@HitMusic,0,3,60,0,3,,,,,,,,
#ENDIF,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
;[compare],OR_CompNum,checkVar,compMin,compMax,invertFlag,,,,,,,,,,,,,,,,,,
#IF,1,$modeLim[0],1,,T,,,,,,,,,,,,,,,,,,
;[num_src],time,graph,x,y,w,h,numX,numY,direction,timerID,loopTime,effectID,num,align,0_Padding,minusDigit,,,,,,,
#numSrc,0,8,0,400,600,82,10,1,X,@HitMusic,0,-,0,R,F,F,,,,,,,
;[dst],screenID,time,x,y,w,h,a,extend,blend,timerID,loopTime,drawNum,dx,dy,numX,SPSource,,,,,,,
#imgDst,*mainScr,0,710,898,60,82,255,Nearest,None,@HitMusic,0,3,60,0,3,,,,,,,,
#ENDIF,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
#ENDIF,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
;RB中描画,,,,,,,,,,,,,,,,,,,,,,,
;[newVar],name,initVal,,,,,,,,,,,,,,,,,,,,,
#makeVar,$count_game,0,,,,,,,,,,,,,,,,,,,,,
#makeVar,$count_hit,0,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
;[compare],OR_CompNum,checkVar,compMin,compMax,invertFlag,,,,,,,,,,,,,,,,,,
#IF,1,$gameMode,2,2,F,,,,,,,,,,,,,,,,,,
;[setVal],inputFor,var1,operator1,var2,,,,,,,,,,,,,,,,,,,
#setVal,$count_game,$modeLim[0],%,100,,,,,,,,,,,,,,,,,,,
#setVal,$count_hit,$modeLim[0],/,100,,,,,,,,,,,,,,,,,,,
;HIT,,,,,,,,,,,,,,,,,,,,,,,
;[num_src],time,graph,x,y,w,h,numX,numY,direction,timerID,loopTime,effectID,num,align,0_Padding,minusDigit,,,,,,,
#numSrc,0,8,0,482,600,82,10,1,X,@HitMusic,0,-,$count_hit,R,F,F,,,,,,,
;[dst],screenID,time,x,y,w,h,a,extend,blend,timerID,loopTime,drawNum,dx,dy,numX,SPSource,,,,,,,
#imgDst,*mainScr,0,710,898,60,82,255,Nearest,None,@HitMusic,0,1,60,0,1,,,,,,,,
;GAME,,,,,,,,,,,,,,,,,,,,,,,
;[num_src],time,graph,x,y,w,h,numX,numY,direction,timerID,loopTime,effectID,num,align,0_Padding,minusDigit,,,,,,,
#numSrc,0,8,0,400,600,82,10,1,X,@HitMusic,0,-,$count_game,R,F,F,,,,,,,
;[dst],screenID,time,x,y,w,h,a,extend,blend,timerID,loopTime,drawNum,dx,dy,numX,SPSource,,,,,,,
#imgDst,*mainScr,0,770,898,60,82,255,Nearest,None,@HitMusic,0,2,60,0,2,,,,,,,,
#ENDIF,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
// ボーナス終了時獲得枚数描画,,,,,,,,,,,,,,,,,,,,,,,
;[newVar],name,initVal,,,,,,,,,,,,,,,,,,,,,
#makeVar,$count_get,0,,,,,,,,,,,,,,,,,,,,,
;[compare],OR_CompNum,checkVar,compMin,compMax,invertFlag,,,,,,,,,,,,,,,,,,
#IF,1,$dcStartG,0,0,F,,,,,,,,,,,,,,,,,,
;[setVal],inputFor,var1,operator1,var2,,,,,,,,,,,,,,,,,,,
#setVal,$count_get,$nowMedalCount,-,$showGetBase,,,,,,,,,,,,,,,,,,,
;獲得数マイナス=0描画,,,,,,,,,,,,,,,,,,,,,,,
;[compare],OR_CompNum,checkVar,compMin,compMax,invertFlag,,,,,,,,,,,,,,,,,,
#IF,1,$count_get,,-1,F,,,,,,,,,,,,,,,,,,
;[num_src],time,graph,x,y,w,h,numX,numY,direction,timerID,loopTime,effectID,num,align,0_Padding,minusDigit,,,,,,,
#numSrc,0,8,0,400,600,82,10,1,X,@EndMusic,0,-,0,R,F,F,,,,,,,
;[dst],screenID,time,x,y,w,h,a,extend,blend,timerID,loopTime,drawNum,dx,dy,numX,SPSource,,,,,,,
#imgDst,*mainScr,0,710,898,60,82,255,Nearest,None,@EndMusic,0,3,60,0,3,,,,,,,,
#ENDIF,,,,,,,,,,,,,,,,,,,,,,,
;通常描画,,,,,,,,,,,,,,,,,,,,,,,
;[compare],OR_CompNum,checkVar,compMin,compMax,invertFlag,,,,,,,,,,,,,,,,,,
#IF,1,$count_get,0,999,F,,,,,,,,,,,,,,,,,,
;[num_src],time,graph,x,y,w,h,numX,numY,direction,timerID,loopTime,effectID,num,align,0_Padding,minusDigit,,,,,,,
#numSrc,0,8,0,400,600,82,10,1,X,@EndMusic,0,-,$count_get,R,F,F,,,,,,,
;[dst],screenID,time,x,y,w,h,a,extend,blend,timerID,loopTime,drawNum,dx,dy,numX,SPSource,,,,,,,
#imgDst,*mainScr,0,710,898,60,82,255,Nearest,None,@EndMusic,0,3,60,0,3,,,,,,,,
#ENDIF,,,,,,,,,,,,,,,,,,,,,,,
;1000枚以上描画(999点滅),,,,,,,,,,,,,,,,,,,,,,,
;[compare],OR_CompNum,checkVar,compMin,compMax,invertFlag,,,,,,,,,,,,,,,,,,
#IF,1,$count_get,1000,,F,,,,,,,,,,,,,,,,,,
;[num_src],time,graph,x,y,w,h,numX,numY,direction,timerID,loopTime,effectID,num,align,0_Padding,minusDigit,,,,,,,
#numSrc,0,8,0,400,600,82,10,1,X,@EndMusic,0,-,999,R,F,F,,,,,,,
;[dst],screenID,time,x,y,w,h,a,extend,blend,timerID,loopTime,drawNum,dx,dy,numX,SPSource,,,,,,,
#imgDst,*mainScr,0,710,898,60,82,255,Nearest,None,@EndMusic,0,3,60,0,3,,,,,,,,
#imgDst,*mainScr,250,710,898,60,82,0,Nearest,Alpha,,,,,,,,,,,,,,
#imgDst,*mainScr,500,710,898,60,82,255,Nearest,None,,,,,,,,,,,,,,
#ENDIF,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
#ENDIF,// dcStartG=0,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
// データ出力,,,,,,,,,,,,,,,,,,,,,,,
;[newVar],name,initVal,,,,,,,,,,,,,,,,,,,,,
#makeVar,$dcTemp,0,,,,,,,,,,,,,,,,,,,,,
; 下地,,,,,,,,,,,,,,,,,,,,,,,
;[src],time,graph,x,y,w,h,numX,numY,direction,timerID,loopTime,effectID,,,,,,,,,,,
#imgSrc,0,8,1603,0,317,1080,1,1,X,@general,0,-,,,,,,,,,,,
;[dst],screenID,time,x,y,w,h,a,extend,blend,timerID,loopTime,drawNum,dx,dy,,,,,,,,,
#imgDst,*mainScr,0,1603,0,317,1080,255,Nearest,None,@general,0,1,0,0,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
;TOTAL,,,,,,,,,,,,,,,,,,,,,,,
;[num_src],time,graph,x,y,w,h,numX,numY,direction,timerID,loopTime,effectID,num,align,0_Padding,minusDigit,,,,,,,
#numSrc,0,8,774,463,230,29,10,1,X,@general,0,-,$dcTotalG,R,F,F,,,,,,,
;[dst],screenID,time,x,y,w,h,a,extend,blend,timerID,loopTime,drawNum,dx,dy,numX,SPSource,,,,,,,
#imgDst,*mainScr,0,1775,75,23,29,255,Nearest,Add,@general,0,6,23,0,6,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
;START,,,,,,,,,,,,,,,,,,,,,,,
;[num_src],time,graph,x,y,w,h,numX,numY,direction,timerID,loopTime,effectID,num,align,0_Padding,minusDigit,,,,,,,
#numSrc,0,8,774,463,230,29,10,1,X,@general,0,-,$dcStartG,R,F,F,,,,,,,
;[dst],screenID,time,x,y,w,h,a,extend,blend,timerID,loopTime,drawNum,dx,dy,numX,SPSource,,,,,,,
#imgDst,*mainScr,0,1775,123,23,29,255,Nearest,Add,@general,0,6,23,0,6,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
;BB回数(BB中は点滅させる),,,,,,,,,,,,,,,,,,,,,,,
;[num_src],time,graph,x,y,w,h,numX,numY,direction,timerID,loopTime,effectID,num,align,0_Padding,minusDigit,,,,,,,
#numSrc,0,8,774,463,230,29,10,1,X,@general,0,-,$dcBonusCount[0],R,F,F,,,,,,,
;[dst],screenID,time,x,y,w,h,a,extend,blend,timerID,loopTime,drawNum,dx,dy,numX,SPSource,,,,,,,
#imgDst,*mainScr,0,1821,192,23,29,255,Nearest,Add,@general,0,4,23,0,4,,,,,,,,
#imgDst,*mainScr,500,1821,192,23,29,0,Nearest,Add,,,,,,,,,,,,,,
#imgDst,*mainScr,1000,1821,192,23,29,255,Nearest,Add,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
;[compare],OR_CompNum,checkVar,compMin,compMax,invertFlag,,,,,,,,,,,,,,,,,,
#IF,1,$gameMode,1,1,T,,,,,,,,,,,,,,,,,,
;[num_src],time,graph,x,y,w,h,numX,numY,direction,timerID,loopTime,effectID,num,align,0_Padding,minusDigit,,,,,,,
#numSrc,0,8,774,463,230,29,10,1,X,@general,0,-,$dcBonusCount[0],R,F,F,,,,,,,
;[dst],screenID,time,x,y,w,h,a,extend,blend,timerID,loopTime,drawNum,dx,dy,numX,SPSource,,,,,,,
#imgDst,*mainScr,0,1821,192,23,29,0,Nearest,Add,@general,0,4,23,0,4,,,,,,,,
#imgDst,*mainScr,500,1821,192,23,29,255,Nearest,Add,,,,,,,,,,,,,,
#imgDst,*mainScr,1000,1821,192,23,29,0,Nearest,Add,,,,,,,,,,,,,,
#ENDIF,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
;RB回数(RB中は点滅させる),,,,,,,,,,,,,,,,,,,,,,,
;[num_src],time,graph,x,y,w,h,numX,numY,direction,timerID,loopTime,effectID,num,align,0_Padding,minusDigit,,,,,,,
#numSrc,0,8,774,463,230,29,10,1,X,@general,0,-,$dcBonusCount[1],R,F,F,,,,,,,
;[dst],screenID,time,x,y,w,h,a,extend,blend,timerID,loopTime,drawNum,dx,dy,numX,SPSource,,,,,,,
#imgDst,*mainScr,0,1821,280,23,29,255,Nearest,Add,@general,0,4,23,0,4,,,,,,,,
#imgDst,*mainScr,500,1821,280,23,29,0,Nearest,Add,@general,,,,,,,,,,,,,
#imgDst,*mainScr,1000,1821,280,23,29,255,Nearest,Add,@general,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
;[compare],OR_CompNum,checkVar,compMin,compMax,invertFlag,,,,,,,,,,,,,,,,,,
#IF,1,$gameMode,2,2,T,,,,,,,,,,,,,,,,,,
